Pin Number,Pin name,In game Value ,hex,Max level
1,ice blow,000,00 00,7
2,ice risers,001,01 00,10
3,frozen cool,002,02 00,4
4,blizzard cool,003,03 00,4
5,earthshake,004,04 00,5
6,sexy D,005,05 00,4
7,Sexy +,006,06 00,4
8,Sexy B,007,07 00,5
9,straitjacket,008,08 00,5
10,blown kiss,009,09 00,2
11,D+B,010,0A 00,3
12,Happy Beam,011,0B 00,6
13,Natural Magnum,012,0C 00,5
14,Wonder Magnum,013,0D 00,4
15,Beauty Launcher,014,0E 00,5
16,One Love Magnum,015,0F 00,6
17,Hounder Magnum,016,10 00,5
18,Bear Hug Magnum,017,11 00,5
19,Sparkle Beam,018,12 00,4
20,Lil' Terror Bazooka,019,13 00,3
21,Angel Magnum,020,14 00,4
22,Cutie Beam,021,15 00,5
23,Lovely Beam,022,16 00,6
24,Sexy Beam,023,17 00,7
25,Superfine Beam,024,18 00,8
26,Playmate Beam,025,19 00,3
27,Purity Launcher,026,1A 00,3
28,Innocence Beam,027,1B 00,5
29,Pop Pendulum,028,1C 00,5
30,Casual Pendulum,029,1D 00,3
31,Love Me Tether,030,1E 00,5
32,Pamper Me Tether,031,1F 00,5
33,Sweet Talk Tether,032,20 00,5
34,Natural Puppy,033,21 00,3
35,Frantic,034,22 00,3
36,Blink Step,035,23 00,3
37,First Gear,036,24 00,5
38,Top Gear,037,25 00,3
39,Egg Bomb,038,26 00,4
40,Meteor Magnet,039,27 00,6
41,Meteor Hook,040,28 00,7
42,Meteor Spike,041,29 00,8
43,Strong Heart,042,2A 00,5
44,Strong Spirit,043,2B 00,5
45,Strong Body,044,2C 00,5
46,Strong 'n Proud,045,2D 00,5
47,Poison Scorpion,046,2E 00,2
48,Poison Skull,047,2F 00,2
49,Poison Bones,048,30 00,3
50,Poison Chains,049,31 00,3
51,Rapier Glance,050,32 00,3
52,Love Change,051,33 00,1
53,Guardian Angel,052,34 00,5
54,Archangel,053,35 00,3
55,Energy Factor,054,36 00,5
56,Speed Factor,055,37 00,1
57,Supply Factor,056,38 00,3
58,Chaos,057,39 00,3
59,Pavo Real,058,3A 00,3
60,Lightning Moon,059,3B 00,5
61,lightning Storm,060,3C 00,5
62,Burning Cherry,061,3D 00,5
63,Burning Melon,062,3E 00,5
64,Burning Berry,063,3F 00,5
65,Aqua Monster,064,40 00,4
66,Aqua Ghost,065,41 00,5
67,Aqua Demon,066,42 00,5
68,Cornered Rat,067,43 00,5
69,Bast Warning,068,44 00,5
70,Candle Service,069,45 00,3
71,Shock Warning,070,46 00,5
72,Kinetic Warning,071,47 00,5
73,Impact Warning,072,48 00,5
74,Storm Warning,073,49 00,5
75,Electric Warning,074,4A 00,1
76,Teleport Warning,075,4B 00,3
77,Shout,076,4C 00,5
78,Psych Support,077,4D 00,3
79,Stopper Spark,078,4E 00,1
80,Mus Rattus,079,4F 00,3
81,Masamune,080,50 00,7
82,Onikiri,081,51 00,7
83,Nenekiri,082,52 00,7
84,Kanesada,083,53 00,7
85,Enju,084,54 00,7
86,Yoshimitsu,085,55 00,7
87,Ichimonji,086,56 00,5
88,Nikkari,087,57 00,5
89,Mikazuki,088,58 00,3
90,Shiro,089,59 00,20
91,Unjo,090,5A 00,5
92,Izanagi,091,5B 00,5
93,Murasame,092,5C 00,4
94,Rakuyo,093,5D 00,4
95,Kusanagi,094,5E 00,4
96,Ohabari,095,5F 00,7
